[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[22:18:34] ok  Newman v. Underhill.json[B]
[22:19:02] ok  Olivier v. City of Brandon.json[A]
[22:19:06] ok  Olivier v. City of Brandon.json[B]
[22:20:42] ok  People v. Hughes.json[B]
[22:21:22] ok  Perttu v. Richards.json[A]
[22:22:04] ok  People v. Hughes.json[A]
[22:22:04] ok  Perttu v. Richards.json[B]
[22:22:39] ok  Postal Service v. Konan.json[A]
[22:22:47] ok  Postal Service v. Konan.json[B]
[22:25:28] ok  Rivas-Villegas v. Cortesluna.json[B]
[22:25:33] ok  Rivas-Villegas v. Cortesluna.json[A]
[22:26:04] ok  Robinson v. Commonwealth.json[A]
[22:26:44] ok  Robinson v. Commonwealth.json[B]
[22:29:14] ok  State v. Mitcham.json[B]
[22:29:31] ok  State v. Mitcham.json[A]
[22:30:59] ok  State v. Volle.json[B]
[22:31:36] ok  Tanzin v. Tanvir.json[A]
[22:32:17] ok  State v. Volle.json[A]
[22:32:38] ok  Tanzin v. Tanvir.json[B]
[22:35:25] ok  Taylor v. Riojas.json[B]
[22:35:36] ok  Taylor v. Riojas.json[A]
[22:36:02] ok  The GEO Group, Inc. v. Menocal.json[A]
[22:36:15] ok  The GEO Group, Inc. v. Menocal.json[B]
[22:36:40] ok  Thompson v. Clark.json[A]
[22:38:21] ok  Thompson v. Clark.json[B]
[22:38:45] ok  Torres v. Madrid.json[A]
[22:39:21] ok  United States v. Amos.json[A]
[22:40:58] ok  Torres v. Madrid.json[B]
[22:40:58] ok  United States v. Amos.json[B]
[22:42:08] ok  United States v. August.json[B]
[22:42:47] ok  United States v. August.json[A]
[22:44:37] ok  United States v. Braxton.json[B]
[22:44:44] ok  United States v. Braxton.json[A]
[22:45:25] ok  United States v. Brinkley.json[A]
[22:46:56] ok  United States v. Brinkley.json[B]
[22:46:59] ok  United States v. Castillo.json[A]
[22:47:58] ok  United States v. Cole.json[A]
[22:49:01] ok  United States v. Castillo.json[B]
[22:49:27] ok  United States v. Cole.json[B]
[22:49:41] ok  United States v. Cooley.json[A]
[22:50:24] ok  United States v. Daniels.json[A]
[22:51:09] ok  United States v. Daniels.json[B]
[22:51:51] ok  United States v. Hanapel.json[A]
[22:52:12] ok  United States v. Cooley.json[B]
[22:52:51] ok  United States v. Hay.json[A]
[22:53:31] ok  United States v. Hanapel.json[B]
[22:54:06] ok  United States v. Hay.json[B]
[22:55:46] ok  United States v. Howard Davis.json[A]
[22:56:21] ok  United States v. Hunt.json[A]
[22:56:35] ok  United States v. Howard Davis.json[B]
[22:57:09] ok  United States v. Hunt.json[B]
[22:57:11] ok  United States v. Lewis.json[A]
[22:58:02] ok  United States v. Loines.json[A]
[22:58:16] ok  United States v. Lewis.json[B]
[22:58:50] ok  United States v. Loines.json[B]
[22:58:52] ok  United States v. May-Shaw.json[A]
[22:59:45] ok  United States v. Mayville.json[A]
[23:00:42] ok  United States v. May-Shaw.json[B]
[23:01:22] ok  United States v. Mayville.json[B]
[23:01:39] ok  United States v. Mendez.json[A]
[23:02:11] ok  United States v. Mendoza.json[A]
[23:02:56] ok  United States v. Mendoza.json[B]
[23:02:59] ok  United States v. Mendez.json[B]
[23:03:33] ok  United States v. Meyer.json[A]
[23:04:17] ok  United States v. Moore-Bush.json[A]
[23:05:02] ok  United States v. Meyer.json[B]
[23:05:43] ok  United States v. Moore-Bush.json[B]
[23:05:49] ok  United States v. Morley.json[B]
[23:05:56] ok  United States v. Morton.json[A]
[23:06:02] ok  United States v. Morton.json[B]
[23:06:09] ok  United States v. Neugin.json[A]
[23:06:15] ok  United States v. Neugin.json[B]
[23:06:23] ok  United States v. Oliveras.json[A]
[23:06:30] ok  United States v. Oliveras.json[B]
[23:06:35] ok  United States v. Payne.json[A]
[23:06:42] ok  United States v. Payne.json[B]
[23:06:50] ok  United States v. Perez-Rodriguez.json[A]
[23:07:04] ok  United States v. Perez-Rodriguez.json[B]
[23:07:08] ok  United States v. Morley.json[A]
[23:07:11] ok  United States v. Perez.json[A]
[23:07:14] ok  United States v. Perez.json[B]
[23:07:20] ok  United States v. Porter.json[B]
[23:07:22] ok  United States v. Porter.json[A]
[23:07:25] ok  United States v. Smith (2024).json[A]
[23:07:28] ok  United States v. Smith (2024).json[B]
[23:07:33] ok  United States v. Soto-Peguero.json[B]
[23:07:42] ok  United States v. Trent.json[A]
[23:07:48] ok  United States v. Trent.json[B]
[23:07:54] ok  United States v. Tuggle.json[A]
[23:08:06] FAIL United States v. Tuggle.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:08:16] ok  United States v. Tuggle.json[B]
[23:08:22] ok  United States v. Wilson.json[A]
[23:08:29] ok  United States v. Wilson.json[B]
[23:08:34] ok  United States v. Xiang.json[A]
[23:08:40] ok  United States v. Xiang.json[B]
[23:08:55] FAIL United States v. Young.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:09:07] FAIL United States v. Young.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:09:13] ok  Barnes v. Felix.md[B]
[23:09:14] ok  United States v. Soto-Peguero.json[A]
[23:09:19] ok  Uzuegbunam v. Preczewski.json[A]
[23:09:21] ok  Uzuegbunam v. Preczewski.json[B]
[23:09:24] ok  Vega v. Tekoh.json[A]
[23:09:30] ok  Vega v. Tekoh.json[B]
[23:09:31] ok  Wright v. City of Euclid.json[A]
[23:09:36] ok  Wright v. City of Euclid.json[B]
[23:09:36] ok  Alasaad v. Wolf.md[A]
[23:09:41] ok  Alasaad v. Wolf.md[B]
[23:09:47] ok  United States v. Young.json[B]
[23:09:48] ok  Barnes v. Felix.md[A]
[23:09:54] ok  Brownback v. King.md[B]
[23:09:55] ok  Brownback v. King.md[A]
[23:10:00] ok  Caniglia v. Strom.md[A]
[23:10:01] ok  Caniglia v. Strom.md[B]
[23:10:06] ok  Carter v. United States.md[A]
[23:10:12] ok  Carter v. United States.md[B]
[23:10:12] ok  Case v. Montana.md[A]
[23:10:21] FLEET DRAINED -> ramping panel concurrency 2 -> 12
[23:10:24] ok  Case v. Montana.md[B]
[23:10:24] ok  Chatrie v. United States.md[A]
[23:10:28] ok  Commonwealth v. Herlth.md[A]
[23:10:28] ok  Culley v. Marshall.md[B]
[23:10:28] ok  City of Tahlequah v. Bond.md[A]
[23:10:29] ok  Chiaverini v. City of Napoleon.md[B]
[23:10:29] ok  City of Tahlequah v. Bond.md[B]
[23:10:30] ok  Commonwealth v. Herlth.md[B]
[23:10:30] ok  Chiaverini v. City of Napoleon.md[A]
[23:10:31] ok  District of Columbia v. R.W..md[B]
[23:10:32] ok  Culley v. Marshall.md[A]
[23:10:33] ok  Chatrie v. United States.md[B]
[23:10:33] ok  District of Columbia v. R.W..md[A]
[23:10:34] ok  Egbert v. Boule.md[A]
[23:10:35] ok  Dupree v. Younger.md[B]
[23:10:35] ok  FBI v. Fazaga.md[B]
[23:10:36] ok  FBI v. Fikre.md[A]
[23:10:36] ok  Egbert v. Boule.md[B]
[23:10:38] ok  French v. Merrill.md[B]
[23:10:38] ok  French v. Merrill.md[A]
[23:10:38] ok  Gaetjens v. Winnebago County.md[A]
[23:10:38] ok  Gaetjens v. Winnebago County.md[B]
[23:10:39] ok  FBI v. Fazaga.md[A]
[23:10:40] ok  Glossip v. Oklahoma.md[A]
[23:10:40] ok  Glossip v. Oklahoma.md[B]
[23:10:41] ok  Goldey v. Fields.md[A]
[23:10:43] FAIL Gutierrez v. Saenz.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:50] FAIL Graham v. Barnette.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:50] FAIL Gutierrez v. Saenz.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:50] FAIL Gonzalez v. Trevino.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:51] FAIL Goldey v. Fields.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:51] FAIL Graham v. Barnette.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:51] FAIL Hernandez v. Mesa.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:52] FAIL Jimerson v. Lewis.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:54] FAIL Hernandez v. Mesa.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:10:55] FAIL Gonzalez v. Trevino.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:01] FAIL Dupree v. Younger.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:02] FAIL Gutierrez v. Saenz.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:02] FAIL Gonzalez v. Trevino.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:02] FAIL Graham v. Barnette.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:03] FAIL Goldey v. Fields.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:03] FAIL Hernandez v. Mesa.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:04] FAIL Graham v. Barnette.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:06] FAIL Hernandez v. Mesa.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:06] FAIL Gonzalez v. Trevino.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:07] FAIL Jimerson v. Lewis.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:07] FAIL Lackey v. Stinnie.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:07] FAIL Landor v. Louisiana Dept. of Corrections.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:08] FAIL Kansas v. Glover.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:09] FAIL Dupree v. Younger.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:10] FAIL Jimerson v. Lewis.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:10] FAIL Kansas v. Glover.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:10] FAIL Lackey v. Stinnie.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:12] ok  Lange v. California.md[A]
[23:11:13] ok  Lange v. California.md[B]
[23:11:14] ok  Kansas v. Glover.md[A]
[23:11:15] ok  Landor v. Louisiana Dept. of Corrections.md[B]
[23:11:15] ok  Lombardo v. City of St. Louis.md[A]
[23:11:16] ok  Kansas v. Glover.md[B]
[23:11:16] ok  Jimerson v. Lewis.md[B]
[23:11:17] ok  Landor v. Louisiana Dept. of Corrections.md[A]
[23:11:18] ok  Lombardo v. City of St. Louis.md[B]
[23:11:20] ok  Martin v. United States.md[B]
[23:11:20] ok  Nance v. Ward.md[A]
[23:11:22] ok  Newman v. Underhill.md[A]
[23:11:22] ok  Nance v. Ward.md[B]
[23:11:24] ok  Olivier v. City of Brandon.md[B]
[23:11:26] ok  People v. Hughes.md[B]
[23:11:27] ok  People v. Hughes.md[A]
[23:11:32] FAIL Rivas-Villegas v. Cortesluna.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:35] FAIL Perttu v. Richards.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:36] FAIL Perttu v. Richards.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:37] FAIL Postal Service v. Konan.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:39] FAIL Perttu v. Richards.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:39] FAIL Postal Service v. Konan.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:43] FAIL Rivas-Villegas v. Cortesluna.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:47] FAIL Perttu v. Richards.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:49] FAIL Postal Service v. Konan.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:50] FAIL Rivas-Villegas v. Cortesluna.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:53] FAIL Postal Service v. Konan.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:54] FAIL Robinson v. Commonwealth.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:11:59] FAIL Robinson v. Commonwealth.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:01] FAIL State v. Mitcham.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:01] FAIL Rivas-Villegas v. Cortesluna.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:04] FAIL State v. Mitcham.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:04] FAIL Robinson v. Commonwealth.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:05] FAIL Robinson v. Commonwealth.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:09] FAIL Tanzin v. Tanvir.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:09] FAIL State v. Mitcham.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:09] FAIL State v. Volle.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:10] FAIL State v. Volle.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:12] FAIL State v. Mitcham.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:14] ok  Tanzin v. Tanvir.md[A]
[23:12:16] ok  State v. Volle.md[B]
[23:12:17] ok  Tanzin v. Tanvir.md[B]
[23:12:17] ok  State v. Volle.md[A]
[23:12:21] ok  Taylor v. Riojas.md[A]
[23:12:22] ok  Taylor v. Riojas.md[B]
[23:12:23] ok  The GEO Group, Inc. v. Menocal.md[A]
[23:12:24] ok  Thompson v. Clark.md[A]
[23:12:27] ok  Thompson v. Clark.md[B]
[23:12:28] ok  The GEO Group, Inc. v. Menocal.md[B]
[23:12:28] ok  Torres v. Madrid.md[A]
[23:12:30] ok  Torres v. Madrid.md[B]
[23:12:34] ok  United States v. August.md[A]
[23:12:34] ok  United States v. Amos.md[B]
[23:12:34] ok  Gutierrez v. Saenz.md[B]
[23:12:35] ok  United States v. August.md[B]
[23:12:38] ok  FBI v. Fikre.md[B]
[23:12:39] ok  United States v. Braxton.md[B]
[23:12:40] ok  United States v. Brinkley.md[A]
[23:12:40] ok  United States v. Brinkley.md[B]
[23:12:41] ok  United States v. Castillo.md[A]
[23:12:46] FAIL United States v. Cooley.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:52] FAIL United States v. Cooley.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:53] FAIL United States v. Castillo.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:53] FAIL United States v. Cole.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:55] FAIL United States v. Cole.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:12:57] FAIL United States v. Cooley.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:04] ok  Newman v. Underhill.md[B]
[23:13:05] FAIL United States v. Cole.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:05] FAIL United States v. Cooley.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:05] FAIL United States v. Castillo.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:06] FAIL United States v. Cole.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:08] FAIL United States v. Daniels.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:09] ok  Lackey v. Stinnie.md[B]
[23:13:09] FAIL United States v. Daniels.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:09] FAIL United States v. Hay.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:09] FAIL United States v. Hanapel.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:09] ok  Lackey v. Stinnie.md[A]
